from_link_id	to_link_id	strength_ll	contrib	distance	lexical
3eb6e251-5c6c-4bcd-9d84-30981496ca1b	1081fa05-e39b-4242-a22e-285b875f128c	1.253742	0.895473	1.000000	0.333333
1081fa05-e39b-4242-a22e-285b875f128c	3eb6e251-5c6c-4bcd-9d84-30981496ca1b	1.253742	1.499283	1.000000	0.333333
a890e769-e2f5-46e7-9fcd-4e247f4dc86c	3eb6e251-5c6c-4bcd-9d84-30981496ca1b	0.510127	0.269439	8.000000	0.025316
39f95dbf-f3eb-459b-b975-bfc122149628	97cd543b-5739-40a5-9ae0-923287957b10	0.801493	0.431667	5.000000	0.108108
6bf0b560-ed82-4c44-b8ce-14300bcfe835	39f95dbf-f3eb-459b-b975-bfc122149628	0.681391	0.717848	6.000000	0.054054
97cd543b-5739-40a5-9ae0-923287957b10	39f95dbf-f3eb-459b-b975-bfc122149628	0.801493	0.443622	5.000000	0.108108
6bf0b560-ed82-4c44-b8ce-14300bcfe835	a8361df1-5565-4c5e-8237-7b513c56a7d2	0.600696	0.632836	7.000000	0.060606
728b49ba-def7-47b8-b21d-efa5b6fb603c	a8361df1-5565-4c5e-8237-7b513c56a7d2	1.048514	0.628607	3.000000	0.212121
837e10f6-7136-4bfb-8df9-37d4697ce9ef	a8361df1-5565-4c5e-8237-7b513c56a7d2	0.536364	0.300099	8.000000	0.090909
a8361df1-5565-4c5e-8237-7b513c56a7d2	728b49ba-def7-47b8-b21d-efa5b6fb603c	1.048514	0.617325	3.000000	0.212121
837e10f6-7136-4bfb-8df9-37d4697ce9ef	728b49ba-def7-47b8-b21d-efa5b6fb603c	0.818168	0.457771	5.000000	0.136364
728b49ba-def7-47b8-b21d-efa5b6fb603c	837e10f6-7136-4bfb-8df9-37d4697ce9ef	0.818168	0.490509	5.000000	0.136364
a8361df1-5565-4c5e-8237-7b513c56a7d2	837e10f6-7136-4bfb-8df9-37d4697ce9ef	0.536364	0.315790	8.000000	0.090909
9cf30066-f9a0-4abe-b138-bee0e74aa87f	f3676488-3272-4ede-ae3a-52c8f60c6024	0.587704	1.000720	7.000000	0.032258
f6e47be1-d1b5-4321-9b0e-c3632cd437aa	0e983ee6-3909-45f8-8b10-7fdc924e4825	0.623845	0.386553	7.000000	0.111111
0e983ee6-3909-45f8-8b10-7fdc924e4825	f6e47be1-d1b5-4321-9b0e-c3632cd437aa	0.623845	0.754461	7.000000	0.111111
e610682b-febf-444d-88cd-ba449fe08249	f6e47be1-d1b5-4321-9b0e-c3632cd437aa	0.705399	0.403541	6.000000	0.100000
f6e47be1-d1b5-4321-9b0e-c3632cd437aa	e610682b-febf-444d-88cd-ba449fe08249	0.705399	0.437086	6.000000	0.100000
8d8c4f30-c9e6-4c39-ab5f-07c7b70998fb	07684b0b-a1bd-4006-8ad4-7fb05a7ccfd7	0.896398	0.457617	3.000000	0.000000
07684b0b-a1bd-4006-8ad4-7fb05a7ccfd7	8d8c4f30-c9e6-4c39-ab5f-07c7b70998fb	0.896398	0.403379	3.000000	0.000000
3783fe38-8a9b-4d1a-aa91-fba635005d04	458a9fc2-c544-46e3-bcc4-955548a73de1	0.603474	0.520195	7.000000	0.066667
975ffcf7-35e9-44d4-86b5-9606ca311ee4	c3d5d58f-2812-4fd8-8bbe-6b054288b66b	0.938581	0.669233	3.000000	0.058824
8f33a2c1-be3a-43fb-9f26-f205234964d0	c3d5d58f-2812-4fd8-8bbe-6b054288b66b	0.853312	0.621831	4.000000	0.048780
c3d5d58f-2812-4fd8-8bbe-6b054288b66b	975ffcf7-35e9-44d4-86b5-9606ca311ee4	0.938581	1.256703	3.000000	0.058824
8f33a2c1-be3a-43fb-9f26-f205234964d0	975ffcf7-35e9-44d4-86b5-9606ca311ee4	0.617634	0.450086	7.000000	0.097561
c3d5d58f-2812-4fd8-8bbe-6b054288b66b	8f33a2c1-be3a-43fb-9f26-f205234964d0	0.853312	1.142532	4.000000	0.048780
975ffcf7-35e9-44d4-86b5-9606ca311ee4	8f33a2c1-be3a-43fb-9f26-f205234964d0	0.617634	0.440389	7.000000	0.097561
143352ed-1879-467e-9cd7-9c85ff0fecc1	8f33a2c1-be3a-43fb-9f26-f205234964d0	0.500000	0.383014	8.000000	0.000000
df017af7-8ff6-4f13-9c53-7a9a1086ca22	3c30db30-1f6a-4ac9-97fa-8f0a309e98b2	0.800923	1.065959	5.000000	0.107143
143352ed-1879-467e-9cd7-9c85ff0fecc1	3c30db30-1f6a-4ac9-97fa-8f0a309e98b2	1.018076	0.779876	1.000000	0.035714
3c30db30-1f6a-4ac9-97fa-8f0a309e98b2	df017af7-8ff6-4f13-9c53-7a9a1086ca22	0.800923	0.571890	5.000000	0.107143
143352ed-1879-467e-9cd7-9c85ff0fecc1	df017af7-8ff6-4f13-9c53-7a9a1086ca22	0.687981	0.527013	6.000000	0.066667
5018c710-5824-415e-9069-598162ca53cd	df017af7-8ff6-4f13-9c53-7a9a1086ca22	0.606667	0.422541	8.000000	0.266667
df017af7-8ff6-4f13-9c53-7a9a1086ca22	143352ed-1879-467e-9cd7-9c85ff0fecc1	0.687981	0.915644	6.000000	0.066667
3c30db30-1f6a-4ac9-97fa-8f0a309e98b2	143352ed-1879-467e-9cd7-9c85ff0fecc1	1.018076	0.726946	1.000000	0.035714
8f33a2c1-be3a-43fb-9f26-f205234964d0	143352ed-1879-467e-9cd7-9c85ff0fecc1	0.500000	0.364363	8.000000	0.000000
df017af7-8ff6-4f13-9c53-7a9a1086ca22	5018c710-5824-415e-9069-598162ca53cd	0.606667	0.807421	8.000000	0.266667
5751c129-b26a-4fe1-9e0f-3105f53f079e	5018c710-5824-415e-9069-598162ca53cd	1.046356	0.715085	1.000000	0.071429
169be6c1-fbbf-402e-8e86-6b27e1b52102	5018c710-5824-415e-9069-598162ca53cd	0.528571	0.322423	8.000000	0.071429
5018c710-5824-415e-9069-598162ca53cd	5751c129-b26a-4fe1-9e0f-3105f53f079e	1.046356	0.728782	1.000000	0.071429
169be6c1-fbbf-402e-8e86-6b27e1b52102	5751c129-b26a-4fe1-9e0f-3105f53f079e	0.649308	0.396071	7.000000	0.166667
5751c129-b26a-4fe1-9e0f-3105f53f079e	169be6c1-fbbf-402e-8e86-6b27e1b52102	0.649308	0.443740	7.000000	0.166667
7a959c95-9aac-4692-be8b-f61b781b1e38	169be6c1-fbbf-402e-8e86-6b27e1b52102	0.711204	0.379849	6.000000	0.111111
5018c710-5824-415e-9069-598162ca53cd	169be6c1-fbbf-402e-8e86-6b27e1b52102	0.528571	0.368148	8.000000	0.071429
169be6c1-fbbf-402e-8e86-6b27e1b52102	7a959c95-9aac-4692-be8b-f61b781b1e38	0.711204	0.433827	6.000000	0.111111
f11dda63-656d-4e71-99cb-c74c93e337b6	a6ec95c2-1c31-444d-be5a-3a7c6919b590	0.961590	0.846021	3.000000	0.090909
6a90cded-b2a5-48ac-980b-7e99e8d2093e	a6ec95c2-1c31-444d-be5a-3a7c6919b590	0.705399	0.427326	6.000000	0.100000
f11dda63-656d-4e71-99cb-c74c93e337b6	6a90cded-b2a5-48ac-980b-7e99e8d2093e	0.961590	0.846021	3.000000	0.090909
a6ec95c2-1c31-444d-be5a-3a7c6919b590	6a90cded-b2a5-48ac-980b-7e99e8d2093e	0.705399	0.427326	6.000000	0.100000
b04e4a6f-cf52-48d6-8e42-7bd38f7afe1c	2e60a917-6e86-4bbf-8c3c-d1d21f0ef996	0.989797	0.555086	1.000000	0.000000
2e60a917-6e86-4bbf-8c3c-d1d21f0ef996	b04e4a6f-cf52-48d6-8e42-7bd38f7afe1c	0.989797	0.561304	1.000000	0.000000
3736c7b2-3055-42cf-8eaa-09554311ba65	286ab627-b406-4a44-b3b8-a9706f047828	0.925082	0.638556	3.000000	0.040000
2c4d26f2-f2db-463e-b959-d09d75170dd2	286ab627-b406-4a44-b3b8-a9706f047828	0.500000	0.408124	8.000000	0.000000
2c4d26f2-f2db-463e-b959-d09d75170dd2	3736c7b2-3055-42cf-8eaa-09554311ba65	0.761298	0.621409	5.000000	0.040000
286ab627-b406-4a44-b3b8-a9706f047828	3736c7b2-3055-42cf-8eaa-09554311ba65	0.925082	0.608960	3.000000	0.040000
b0175a00-c65b-4365-8256-f3e6fecfbf7b	3736c7b2-3055-42cf-8eaa-09554311ba65	0.653147	0.563164	6.000000	0.000000
7026143c-2ae1-4ed3-98b7-9cb859da4e77	2c4d26f2-f2db-463e-b959-d09d75170dd2	0.821262	1.028828	4.000000	0.000000
b0175a00-c65b-4365-8256-f3e6fecfbf7b	2c4d26f2-f2db-463e-b959-d09d75170dd2	1.121769	0.967225	1.000000	0.166667
3736c7b2-3055-42cf-8eaa-09554311ba65	2c4d26f2-f2db-463e-b959-d09d75170dd2	0.761298	0.525501	5.000000	0.040000
286ab627-b406-4a44-b3b8-a9706f047828	2c4d26f2-f2db-463e-b959-d09d75170dd2	0.500000	0.329138	8.000000	0.000000
7026143c-2ae1-4ed3-98b7-9cb859da4e77	b0175a00-c65b-4365-8256-f3e6fecfbf7b	1.091975	1.367961	3.000000	0.272727
42826b9f-abfa-479c-b6a7-f89792892c56	b0175a00-c65b-4365-8256-f3e6fecfbf7b	0.530769	1.010731	8.000000	0.076923
2c4d26f2-f2db-463e-b959-d09d75170dd2	b0175a00-c65b-4365-8256-f3e6fecfbf7b	1.121769	0.915643	1.000000	0.166667
a410e71c-c792-44ed-9c56-5e2ccfc55de2	b0175a00-c65b-4365-8256-f3e6fecfbf7b	0.533333	0.502281	8.000000	0.083333
3736c7b2-3055-42cf-8eaa-09554311ba65	b0175a00-c65b-4365-8256-f3e6fecfbf7b	0.653147	0.450847	6.000000	0.000000
42826b9f-abfa-479c-b6a7-f89792892c56	a410e71c-c792-44ed-9c56-5e2ccfc55de2	1.100000	2.094703	0.000000	0.125000
7026143c-2ae1-4ed3-98b7-9cb859da4e77	a410e71c-c792-44ed-9c56-5e2ccfc55de2	0.836051	1.047354	5.000000	0.166667
1a756abd-317c-42eb-af6b-28ff17a610a3	a410e71c-c792-44ed-9c56-5e2ccfc55de2	0.786872	0.629075	5.000000	0.083333
b0175a00-c65b-4365-8256-f3e6fecfbf7b	a410e71c-c792-44ed-9c56-5e2ccfc55de2	0.533333	0.459857	8.000000	0.083333
42826b9f-abfa-479c-b6a7-f89792892c56	1a756abd-317c-42eb-af6b-28ff17a610a3	0.737692	1.404769	5.000000	0.000000
a410e71c-c792-44ed-9c56-5e2ccfc55de2	1a756abd-317c-42eb-af6b-28ff17a610a3	0.786872	0.741057	5.000000	0.083333
0dc1abc8-9aa8-418f-8b67-f4226893b976	1a756abd-317c-42eb-af6b-28ff17a610a3	0.521053	0.355936	8.000000	0.052632
019cb20c-aae2-4848-ac64-5ae94ec41df3	0dc1abc8-9aa8-418f-8b67-f4226893b976	1.097164	0.720701	1.000000	0.135593
1a756abd-317c-42eb-af6b-28ff17a610a3	0dc1abc8-9aa8-418f-8b67-f4226893b976	0.521053	0.416562	8.000000	0.052632
0dc1abc8-9aa8-418f-8b67-f4226893b976	019cb20c-aae2-4848-ac64-5ae94ec41df3	1.097164	0.749484	1.000000	0.135593
342aad81-bb41-4643-9859-e8c221826d32	d4026618-d785-4797-ba4b-f5348b35a9ac	0.572919	1.024493	7.000000	0.000000
33d26595-933d-4fea-8783-66e9f787a6f8	d4026618-d785-4797-ba4b-f5348b35a9ac	1.033787	0.887181	1.000000	0.055556
2fa402e6-936e-46d7-8d21-eb117a77c395	d4026618-d785-4797-ba4b-f5348b35a9ac	0.936238	0.872050	3.000000	0.055556
82896759-e99b-491a-980f-a35aabeeafe6	d4026618-d785-4797-ba4b-f5348b35a9ac	0.978354	0.858590	3.000000	0.114286
342aad81-bb41-4643-9859-e8c221826d32	82896759-e99b-491a-980f-a35aabeeafe6	0.858806	1.535717	4.000000	0.057143
81a0ba3d-6a0c-44d4-b733-fa4baf7499bc	82896759-e99b-491a-980f-a35aabeeafe6	0.599109	1.059314	7.000000	0.057143
2fa402e6-936e-46d7-8d21-eb117a77c395	82896759-e99b-491a-980f-a35aabeeafe6	1.022857	0.952731	0.000000	0.028571
33d26595-933d-4fea-8783-66e9f787a6f8	82896759-e99b-491a-980f-a35aabeeafe6	0.998423	0.856832	2.000000	0.057143
d4026618-d785-4797-ba4b-f5348b35a9ac	82896759-e99b-491a-980f-a35aabeeafe6	0.978354	0.751718	3.000000	0.114286
342aad81-bb41-4643-9859-e8c221826d32	33d26595-933d-4fea-8783-66e9f787a6f8	0.653147	1.167958	6.000000	0.000000
2fa402e6-936e-46d7-8d21-eb117a77c395	33d26595-933d-4fea-8783-66e9f787a6f8	0.954776	0.889317	2.000000	0.000000
82896759-e99b-491a-980f-a35aabeeafe6	33d26595-933d-4fea-8783-66e9f787a6f8	0.998423	0.876202	2.000000	0.057143
d4026618-d785-4797-ba4b-f5348b35a9ac	33d26595-933d-4fea-8783-66e9f787a6f8	1.033787	0.794311	1.000000	0.055556
808d34d4-3c48-4347-a1f5-886c8d8c0101	33d26595-933d-4fea-8783-66e9f787a6f8	0.550000	0.557946	8.000000	0.125000
342aad81-bb41-4643-9859-e8c221826d32	2fa402e6-936e-46d7-8d21-eb117a77c395	0.821262	1.468582	4.000000	0.000000
81a0ba3d-6a0c-44d4-b733-fa4baf7499bc	2fa402e6-936e-46d7-8d21-eb117a77c395	0.594744	1.051596	7.000000	0.047619
82896759-e99b-491a-980f-a35aabeeafe6	2fa402e6-936e-46d7-8d21-eb117a77c395	1.022857	0.897645	0.000000	0.028571
33d26595-933d-4fea-8783-66e9f787a6f8	2fa402e6-936e-46d7-8d21-eb117a77c395	0.954776	0.819375	2.000000	0.000000
d4026618-d785-4797-ba4b-f5348b35a9ac	2fa402e6-936e-46d7-8d21-eb117a77c395	0.936238	0.719358	3.000000	0.055556
342aad81-bb41-4643-9859-e8c221826d32	81a0ba3d-6a0c-44d4-b733-fa4baf7499bc	0.896398	1.602939	3.000000	0.000000
96e9866d-d6a9-4aed-b025-18c33eeb98bd	81a0ba3d-6a0c-44d4-b733-fa4baf7499bc	0.896398	1.094921	3.000000	0.000000
808d34d4-3c48-4347-a1f5-886c8d8c0101	81a0ba3d-6a0c-44d4-b733-fa4baf7499bc	1.027503	1.042347	1.000000	0.047619
fb6def1e-867f-4813-aeda-5911ac058efd	81a0ba3d-6a0c-44d4-b733-fa4baf7499bc	0.989797	0.949063	1.000000	0.000000
2fa402e6-936e-46d7-8d21-eb117a77c395	81a0ba3d-6a0c-44d4-b733-fa4baf7499bc	0.594744	0.553969	7.000000	0.047619
81a0ba3d-6a0c-44d4-b733-fa4baf7499bc	808d34d4-3c48-4347-a1f5-886c8d8c0101	1.027503	1.816779	1.000000	0.047619
342aad81-bb41-4643-9859-e8c221826d32	808d34d4-3c48-4347-a1f5-886c8d8c0101	0.954776	1.707331	2.000000	0.000000
96e9866d-d6a9-4aed-b025-18c33eeb98bd	808d34d4-3c48-4347-a1f5-886c8d8c0101	0.821262	1.003146	4.000000	0.000000
fb6def1e-867f-4813-aeda-5911ac058efd	808d34d4-3c48-4347-a1f5-886c8d8c0101	0.954776	0.915484	2.000000	0.000000
2fa402e6-936e-46d7-8d21-eb117a77c395	808d34d4-3c48-4347-a1f5-886c8d8c0101	0.653147	0.608368	6.000000	0.000000
81a0ba3d-6a0c-44d4-b733-fa4baf7499bc	fb6def1e-867f-4813-aeda-5911ac058efd	0.989797	1.750108	1.000000	0.000000
342aad81-bb41-4643-9859-e8c221826d32	fb6def1e-867f-4813-aeda-5911ac058efd	0.821262	1.468582	4.000000	0.000000
96e9866d-d6a9-4aed-b025-18c33eeb98bd	fb6def1e-867f-4813-aeda-5911ac058efd	0.954776	1.166228	2.000000	0.000000
808d34d4-3c48-4347-a1f5-886c8d8c0101	fb6def1e-867f-4813-aeda-5911ac058efd	0.954776	0.968570	2.000000	0.000000
d7052d4e-4f81-4f6c-b8b1-2a02e6533196	fb6def1e-867f-4813-aeda-5911ac058efd	0.737692	0.610069	5.000000	0.000000
81a0ba3d-6a0c-44d4-b733-fa4baf7499bc	d7052d4e-4f81-4f6c-b8b1-2a02e6533196	0.653147	1.154861	6.000000	0.000000
96e9866d-d6a9-4aed-b025-18c33eeb98bd	d7052d4e-4f81-4f6c-b8b1-2a02e6533196	0.896398	1.094921	3.000000	0.000000
4d9f08a7-ba5a-42a3-a315-d64fa75b0592	d7052d4e-4f81-4f6c-b8b1-2a02e6533196	0.821262	0.864499	4.000000	0.000000
fb6def1e-867f-4813-aeda-5911ac058efd	d7052d4e-4f81-4f6c-b8b1-2a02e6533196	0.737692	0.707334	5.000000	0.000000
808d34d4-3c48-4347-a1f5-886c8d8c0101	d7052d4e-4f81-4f6c-b8b1-2a02e6533196	0.572919	0.581196	7.000000	0.000000
27d339b5-7480-482c-a472-8b52d5c4d78a	0f4474f2-a50b-4bd7-aa4c-b9abbfcf25c7	0.896398	0.810907	3.000000	0.000000
668fc0dc-2f79-4369-a455-3454e03d6c2b	5db0ae7d-ea23-4db8-816f-b9b2cab10353	0.821262	0.763975	4.000000	0.000000
3d552445-b5e3-4cf5-8085-37210ceabfee	4027bd9e-2216-469d-bb61-d277920cd9cd	1.033792	2.134333	2.000000	0.103448
6eaafc35-86c6-439f-9520-7b4a245da7de	4027bd9e-2216-469d-bb61-d277920cd9cd	0.635419	0.405233	7.000000	0.136364
a465dcf6-f9b6-4d3b-adeb-0799959e793f	4027bd9e-2216-469d-bb61-d277920cd9cd	0.580000	0.399117	8.000000	0.200000
a465dcf6-f9b6-4d3b-adeb-0799959e793f	6eaafc35-86c6-439f-9520-7b4a245da7de	1.025789	0.705878	1.000000	0.045455
4027bd9e-2216-469d-bb61-d277920cd9cd	6eaafc35-86c6-439f-9520-7b4a245da7de	0.635419	0.554092	7.000000	0.136364
44e2d7cb-e893-4978-a12a-312372ed3a2c	6eaafc35-86c6-439f-9520-7b4a245da7de	0.512903	0.296156	8.000000	0.032258
6eaafc35-86c6-439f-9520-7b4a245da7de	a465dcf6-f9b6-4d3b-adeb-0799959e793f	1.025789	0.654189	1.000000	0.045455
4027bd9e-2216-469d-bb61-d277920cd9cd	a465dcf6-f9b6-4d3b-adeb-0799959e793f	0.580000	0.505767	8.000000	0.200000
44e2d7cb-e893-4978-a12a-312372ed3a2c	a465dcf6-f9b6-4d3b-adeb-0799959e793f	0.572919	0.330809	7.000000	0.000000
a465dcf6-f9b6-4d3b-adeb-0799959e793f	44e2d7cb-e893-4978-a12a-312372ed3a2c	0.572919	0.394244	7.000000	0.000000
44e22347-272c-43f2-9f70-ed8ad718a9db	44e2d7cb-e893-4978-a12a-312372ed3a2c	0.646844	0.329208	7.000000	0.161290
6eaafc35-86c6-439f-9520-7b4a245da7de	44e2d7cb-e893-4978-a12a-312372ed3a2c	0.512903	0.327100	8.000000	0.032258
44e2d7cb-e893-4978-a12a-312372ed3a2c	44e22347-272c-43f2-9f70-ed8ad718a9db	0.646844	0.373494	7.000000	0.161290
1cb0caa0-9753-4eae-a67e-8853bfe1d1b9	44e22347-272c-43f2-9f70-ed8ad718a9db	0.686858	0.353095	6.000000	0.064516
44e22347-272c-43f2-9f70-ed8ad718a9db	1cb0caa0-9753-4eae-a67e-8853bfe1d1b9	0.686858	0.349573	6.000000	0.064516
da52fa2a-ba7e-4289-a117-cb3c8fcdc564	2c9156dd-10ba-43a4-9ff4-b70c408ff451	0.852549	1.246187	4.000000	0.047619
a84962ad-9529-4465-b41d-fb487bb567f4	2c9156dd-10ba-43a4-9ff4-b70c408ff451	0.737692	0.606090	5.000000	0.000000
a84962ad-9529-4465-b41d-fb487bb567f4	da52fa2a-ba7e-4289-a117-cb3c8fcdc564	1.027503	0.844199	1.000000	0.047619
2c9156dd-10ba-43a4-9ff4-b70c408ff451	da52fa2a-ba7e-4289-a117-cb3c8fcdc564	0.852549	0.567431	4.000000	0.047619
da52fa2a-ba7e-4289-a117-cb3c8fcdc564	a84962ad-9529-4465-b41d-fb487bb567f4	1.027503	1.501922	1.000000	0.047619
2c9156dd-10ba-43a4-9ff4-b70c408ff451	a84962ad-9529-4465-b41d-fb487bb567f4	0.737692	0.490986	5.000000	0.000000
127a04fa-253a-4ddf-84d4-f1faa20206b2	cca70865-5cff-4187-aa50-56ed93e76192	1.057143	1.931833	0.000000	0.071429
f2329d2b-488e-463a-848e-f1206289b5d8	cca70865-5cff-4187-aa50-56ed93e76192	0.894263	1.102454	4.000000	0.111111
de607b08-77ac-47df-a859-4d6839e97407	4624152e-6eea-45ac-bf4d-b98a9c855532	0.871802	0.643423	4.000000	0.076923
27575df1-a8f3-48dd-ad82-60c8da4f9500	de607b08-77ac-47df-a859-4d6839e97407	0.611113	1.027526	7.000000	0.083333
4624152e-6eea-45ac-bf4d-b98a9c855532	de607b08-77ac-47df-a859-4d6839e97407	0.871802	0.634624	4.000000	0.076923
27575df1-a8f3-48dd-ad82-60c8da4f9500	d1b34a08-a532-401c-a066-ead591721a81	0.585650	0.984712	7.000000	0.027778
4cbc504f-6893-4b11-908f-52343e35a11d	d1b34a08-a532-401c-a066-ead591721a81	0.653147	0.404221	6.000000	0.000000
d1b34a08-a532-401c-a066-ead591721a81	4cbc504f-6893-4b11-908f-52343e35a11d	0.653147	0.462883	6.000000	0.000000
988c05d5-c93f-47d9-8d49-816f72aa9ccf	117d3999-59c8-475a-aafd-5bac1142cbb7	0.851183	1.493371	5.000000	0.192308
9511bbc6-c62e-4a72-bb17-93226565e37c	117d3999-59c8-475a-aafd-5bac1142cbb7	0.915121	1.279734	4.000000	0.142857
17dcd45c-be78-4194-bfe3-de8d4251350d	117d3999-59c8-475a-aafd-5bac1142cbb7	0.500000	0.925204	8.000000	0.000000
17dcd45c-be78-4194-bfe3-de8d4251350d	50c01b24-070c-4398-be08-dd799ac54102	0.954776	1.766726	2.000000	0.000000
71c967d2-b3c3-4bed-9dad-2ce78db74e81	50c01b24-070c-4398-be08-dd799ac54102	0.889229	1.355487	4.000000	0.103448
69a39a55-f465-46fe-8f63-6e8f797315f5	50c01b24-070c-4398-be08-dd799ac54102	0.989797	1.039080	1.000000	0.000000
9511bbc6-c62e-4a72-bb17-93226565e37c	50c01b24-070c-4398-be08-dd799ac54102	0.709131	0.991671	6.000000	0.107143
17dcd45c-be78-4194-bfe3-de8d4251350d	69a39a55-f465-46fe-8f63-6e8f797315f5	0.961590	1.779335	3.000000	0.090909
71c967d2-b3c3-4bed-9dad-2ce78db74e81	69a39a55-f465-46fe-8f63-6e8f797315f5	0.896398	1.366414	3.000000	0.000000
50c01b24-070c-4398-be08-dd799ac54102	69a39a55-f465-46fe-8f63-6e8f797315f5	0.989797	0.997474	1.000000	0.000000
9511bbc6-c62e-4a72-bb17-93226565e37c	69a39a55-f465-46fe-8f63-6e8f797315f5	0.572919	0.801187	7.000000	0.000000
4881bf5f-fc28-4074-b84a-765edf52d4ad	69a39a55-f465-46fe-8f63-6e8f797315f5	0.500000	0.423854	8.000000	0.000000
17dcd45c-be78-4194-bfe3-de8d4251350d	71c967d2-b3c3-4bed-9dad-2ce78db74e81	0.653147	1.208589	6.000000	0.000000
69a39a55-f465-46fe-8f63-6e8f797315f5	71c967d2-b3c3-4bed-9dad-2ce78db74e81	0.896398	0.941031	3.000000	0.000000
50c01b24-070c-4398-be08-dd799ac54102	71c967d2-b3c3-4bed-9dad-2ce78db74e81	0.889229	0.896126	4.000000	0.103448
4881bf5f-fc28-4074-b84a-765edf52d4ad	71c967d2-b3c3-4bed-9dad-2ce78db74e81	0.737692	0.625348	5.000000	0.000000
7ea93f3d-d20a-48bc-806f-e24055e0e0e5	71c967d2-b3c3-4bed-9dad-2ce78db74e81	0.689183	0.536115	6.000000	0.068966
71c967d2-b3c3-4bed-9dad-2ce78db74e81	7ea93f3d-d20a-48bc-806f-e24055e0e0e5	0.689183	1.050548	6.000000	0.068966
4881bf5f-fc28-4074-b84a-765edf52d4ad	7ea93f3d-d20a-48bc-806f-e24055e0e0e5	0.989797	0.839058	1.000000	0.000000
