from_link_id	to_link_id	strength_ll	contrib	distance	lexical
71c967d2-b3c3-4bed-9dad-2ce78db74e81	4881bf5f-fc28-4074-b84a-765edf52d4ad	0.737692	1.124493	5.000000	0.000000
7ea93f3d-d20a-48bc-806f-e24055e0e0e5	4881bf5f-fc28-4074-b84a-765edf52d4ad	0.989797	0.769962	1.000000	0.000000
69a39a55-f465-46fe-8f63-6e8f797315f5	4881bf5f-fc28-4074-b84a-765edf52d4ad	0.500000	0.524896	8.000000	0.000000
667d5602-0bff-41fb-aace-67e1e24b9dd9	25e72890-5f44-4bd2-9bd1-eb4812d93102	1.168421	1.167346	0.000000	0.210526
cc56334a-4455-4a29-bb82-2892d996cd5a	983dd73f-8341-430b-bf2c-655b4670c871	0.807122	0.559634	5.000000	0.117647
0172614a-7976-4e89-acb5-e3ae419e3df4	983dd73f-8341-430b-bf2c-655b4670c871	0.653147	0.389083	6.000000	0.000000
1a512002-f84b-408f-a61b-5727882beb23	0172614a-7976-4e89-acb5-e3ae419e3df4	0.857763	0.674708	4.000000	0.055556
1614259e-c197-4542-b694-0c4ad173693b	0172614a-7976-4e89-acb5-e3ae419e3df4	0.653147	0.441462	6.000000	0.000000
983dd73f-8341-430b-bf2c-655b4670c871	0172614a-7976-4e89-acb5-e3ae419e3df4	0.653147	0.398827	6.000000	0.000000
1a512002-f84b-408f-a61b-5727882beb23	1614259e-c197-4542-b694-0c4ad173693b	0.954776	0.751018	2.000000	0.000000
3046803e-bc6a-48ef-8a9f-220b2d77cd33	1614259e-c197-4542-b694-0c4ad173693b	0.572919	0.454364	7.000000	0.000000
0172614a-7976-4e89-acb5-e3ae419e3df4	1614259e-c197-4542-b694-0c4ad173693b	0.653147	0.389083	6.000000	0.000000
bbae1c6c-7c71-4f53-9a2f-b8a5f4ee03ec	557e249e-1266-4ff6-8e3e-e26698f055f3	0.896398	0.626000	3.000000	0.000000
3046803e-bc6a-48ef-8a9f-220b2d77cd33	557e249e-1266-4ff6-8e3e-e26698f055f3	0.664758	0.527200	6.000000	0.022222
12cb132b-8882-458f-9dfb-378dfd40da62	557e249e-1266-4ff6-8e3e-e26698f055f3	0.592846	0.412363	7.000000	0.043478
9c7521da-ffdd-49cd-a644-e77d5928689e	557e249e-1266-4ff6-8e3e-e26698f055f3	0.500000	0.346786	8.000000	0.000000
3046803e-bc6a-48ef-8a9f-220b2d77cd33	bbae1c6c-7c71-4f53-9a2f-b8a5f4ee03ec	0.912334	0.723544	3.000000	0.022222
557e249e-1266-4ff6-8e3e-e26698f055f3	bbae1c6c-7c71-4f53-9a2f-b8a5f4ee03ec	0.896398	0.584729	3.000000	0.000000
9c7521da-ffdd-49cd-a644-e77d5928689e	12cb132b-8882-458f-9dfb-378dfd40da62	1.058652	0.734251	1.000000	0.086957
557e249e-1266-4ff6-8e3e-e26698f055f3	12cb132b-8882-458f-9dfb-378dfd40da62	0.592846	0.386719	7.000000	0.043478
12cb132b-8882-458f-9dfb-378dfd40da62	9c7521da-ffdd-49cd-a644-e77d5928689e	1.058652	0.736362	1.000000	0.086957
d95fe032-6714-419d-9c1f-5d7c8db14766	9c7521da-ffdd-49cd-a644-e77d5928689e	0.500000	0.407720	8.000000	0.000000
557e249e-1266-4ff6-8e3e-e26698f055f3	9c7521da-ffdd-49cd-a644-e77d5928689e	0.500000	0.326155	8.000000	0.000000
ba721fdf-eb75-4c27-b520-dfe419417cd2	d95fe032-6714-419d-9c1f-5d7c8db14766	1.133001	1.857630	2.000000	0.233333
9c7521da-ffdd-49cd-a644-e77d5928689e	d95fe032-6714-419d-9c1f-5d7c8db14766	0.500000	0.346786	8.000000	0.000000
d95fe032-6714-419d-9c1f-5d7c8db14766	ba721fdf-eb75-4c27-b520-dfe419417cd2	1.133001	0.923893	2.000000	0.233333
20295f0e-9fce-4ccc-85d2-099cee61af98	33d70d59-662d-4ee6-aed1-f90dd058575f	0.975420	1.026974	2.000000	0.027027
53a19fab-3153-455b-b473-a23d83831401	046f0c43-26c3-447e-a8ba-65200700370f	0.682176	0.669677	6.000000	0.055556
f6af0064-6af4-4531-af1f-4dd901dfe895	046f0c43-26c3-447e-a8ba-65200700370f	0.572919	0.336677	7.000000	0.000000
4eea71d1-20f3-46af-8d16-3e242ce9ad14	f6af0064-6af4-4531-af1f-4dd901dfe895	0.737692	0.449170	5.000000	0.000000
f55b33d7-d96a-41fb-ba84-56af1e27e71b	f6af0064-6af4-4531-af1f-4dd901dfe895	0.572919	0.439302	7.000000	0.000000
046f0c43-26c3-447e-a8ba-65200700370f	f6af0064-6af4-4531-af1f-4dd901dfe895	0.572919	0.326597	7.000000	0.000000
f55b33d7-d96a-41fb-ba84-56af1e27e71b	4eea71d1-20f3-46af-8d16-3e242ce9ad14	1.050254	0.805312	2.000000	0.125000
f6af0064-6af4-4531-af1f-4dd901dfe895	4eea71d1-20f3-46af-8d16-3e242ce9ad14	0.737692	0.433507	5.000000	0.000000
b0a8ea10-14ad-43a2-a3f7-cea38c74740e	bfee0b3f-f6d8-4f0b-a2b6-9790114249ab	0.896398	0.769921	3.000000	0.000000
a38a05fb-1f5c-4335-a178-4add07670274	bfee0b3f-f6d8-4f0b-a2b6-9790114249ab	0.630210	0.414656	7.000000	0.125000
87fcb001-1c0c-462c-9332-e866d113b041	a38a05fb-1f5c-4335-a178-4add07670274	0.956158	1.448139	3.000000	0.083333
bfee0b3f-f6d8-4f0b-a2b6-9790114249ab	a38a05fb-1f5c-4335-a178-4add07670274	0.630210	0.374022	7.000000	0.125000
a38a05fb-1f5c-4335-a178-4add07670274	87fcb001-1c0c-462c-9332-e866d113b041	0.956158	0.629117	3.000000	0.083333
ca30e772-7096-40eb-98d4-68051c0ec949	d27bfdfb-29ef-4a7a-b5ce-70853b7ac2c6	0.587242	1.109526	7.000000	0.031250
b741aaa0-7f69-44be-a50e-801ececef9ec	d27bfdfb-29ef-4a7a-b5ce-70853b7ac2c6	0.954776	1.083675	2.000000	0.000000
561be1e9-150c-46db-b28b-568c5a463d65	d27bfdfb-29ef-4a7a-b5ce-70853b7ac2c6	1.042586	1.037093	1.000000	0.066667
a2583c9b-e055-443f-9222-19f9fc85b011	d27bfdfb-29ef-4a7a-b5ce-70853b7ac2c6	0.954776	0.982628	2.000000	0.000000
d27bfdfb-29ef-4a7a-b5ce-70853b7ac2c6	561be1e9-150c-46db-b28b-568c5a463d65	1.042586	1.870809	1.000000	0.066667
ca30e772-7096-40eb-98d4-68051c0ec949	561be1e9-150c-46db-b28b-568c5a463d65	0.718462	1.357451	6.000000	0.125000
b741aaa0-7f69-44be-a50e-801ececef9ec	561be1e9-150c-46db-b28b-568c5a463d65	1.039821	1.180202	3.000000	0.200000
a2583c9b-e055-443f-9222-19f9fc85b011	561be1e9-150c-46db-b28b-568c5a463d65	0.989797	1.018670	1.000000	0.000000
d27bfdfb-29ef-4a7a-b5ce-70853b7ac2c6	a2583c9b-e055-443f-9222-19f9fc85b011	0.954776	1.713244	2.000000	0.000000
ca30e772-7096-40eb-98d4-68051c0ec949	a2583c9b-e055-443f-9222-19f9fc85b011	0.756134	1.428629	5.000000	0.031250
561be1e9-150c-46db-b28b-568c5a463d65	a2583c9b-e055-443f-9222-19f9fc85b011	0.989797	0.984582	1.000000	0.000000
b741aaa0-7f69-44be-a50e-801ececef9ec	a2583c9b-e055-443f-9222-19f9fc85b011	0.821262	0.932136	4.000000	0.000000
dfd9d234-d962-4a83-a01b-5ca895ea4297	0184d01a-0f0e-4d16-a2d1-8d51c860a9f2	1.000000	0.537663	0.000000	0.000000
0184d01a-0f0e-4d16-a2d1-8d51c860a9f2	dfd9d234-d962-4a83-a01b-5ca895ea4297	1.000000	0.537122	0.000000	0.000000
db75e17f-8e71-45f3-91cb-9fa95513fee8	629985c0-a2a0-47c4-9c70-f27d246e2aca	0.774577	0.498115	5.000000	0.062500
d65b533c-c642-492a-a3dc-126cc9df2241	629985c0-a2a0-47c4-9c70-f27d246e2aca	0.774577	0.444671	5.000000	0.062500
db75e17f-8e71-45f3-91cb-9fa95513fee8	d65b533c-c642-492a-a3dc-126cc9df2241	1.109091	0.713235	0.000000	0.136364
069e0fa3-2d68-45a5-a577-83b06df27082	d65b533c-c642-492a-a3dc-126cc9df2241	0.821262	0.515158	4.000000	0.000000
c6124ba7-a17f-42c0-8154-986b980c93a3	d65b533c-c642-492a-a3dc-126cc9df2241	0.829494	0.467742	5.000000	0.155556
629985c0-a2a0-47c4-9c70-f27d246e2aca	d65b533c-c642-492a-a3dc-126cc9df2241	0.774577	0.410320	5.000000	0.062500
fbab2af1-9abf-4d96-9e2d-638a3449585b	d65b533c-c642-492a-a3dc-126cc9df2241	0.635419	0.391912	7.000000	0.136364
d65b533c-c642-492a-a3dc-126cc9df2241	db75e17f-8e71-45f3-91cb-9fa95513fee8	1.109091	0.636710	0.000000	0.136364
069e0fa3-2d68-45a5-a577-83b06df27082	db75e17f-8e71-45f3-91cb-9fa95513fee8	0.821262	0.515158	4.000000	0.000000
c6124ba7-a17f-42c0-8154-986b980c93a3	db75e17f-8e71-45f3-91cb-9fa95513fee8	0.750807	0.423371	5.000000	0.022222
629985c0-a2a0-47c4-9c70-f27d246e2aca	db75e17f-8e71-45f3-91cb-9fa95513fee8	0.774577	0.410320	5.000000	0.062500
fbab2af1-9abf-4d96-9e2d-638a3449585b	db75e17f-8e71-45f3-91cb-9fa95513fee8	0.611113	0.376921	7.000000	0.083333
069e0fa3-2d68-45a5-a577-83b06df27082	c6124ba7-a17f-42c0-8154-986b980c93a3	0.989797	0.620876	1.000000	0.000000
fbab2af1-9abf-4d96-9e2d-638a3449585b	c6124ba7-a17f-42c0-8154-986b980c93a3	0.971750	0.599353	2.000000	0.022222
db75e17f-8e71-45f3-91cb-9fa95513fee8	c6124ba7-a17f-42c0-8154-986b980c93a3	0.750807	0.482829	5.000000	0.022222
d65b533c-c642-492a-a3dc-126cc9df2241	c6124ba7-a17f-42c0-8154-986b980c93a3	0.829494	0.476198	5.000000	0.155556
d8d6eb66-6a05-40ce-8a91-216ca4786e61	c6124ba7-a17f-42c0-8154-986b980c93a3	0.653147	0.385463	6.000000	0.000000
c6124ba7-a17f-42c0-8154-986b980c93a3	069e0fa3-2d68-45a5-a577-83b06df27082	0.989797	0.558135	1.000000	0.000000
fbab2af1-9abf-4d96-9e2d-638a3449585b	069e0fa3-2d68-45a5-a577-83b06df27082	0.896398	0.552878	3.000000	0.000000
db75e17f-8e71-45f3-91cb-9fa95513fee8	069e0fa3-2d68-45a5-a577-83b06df27082	0.821262	0.528138	4.000000	0.000000
d65b533c-c642-492a-a3dc-126cc9df2241	069e0fa3-2d68-45a5-a577-83b06df27082	0.821262	0.471473	4.000000	0.000000
d8d6eb66-6a05-40ce-8a91-216ca4786e61	069e0fa3-2d68-45a5-a577-83b06df27082	0.572919	0.338115	7.000000	0.000000
069e0fa3-2d68-45a5-a577-83b06df27082	fbab2af1-9abf-4d96-9e2d-638a3449585b	0.896398	0.562289	3.000000	0.000000
c6124ba7-a17f-42c0-8154-986b980c93a3	fbab2af1-9abf-4d96-9e2d-638a3449585b	0.971750	0.547959	2.000000	0.022222
d8d6eb66-6a05-40ce-8a91-216ca4786e61	fbab2af1-9abf-4d96-9e2d-638a3449585b	0.821262	0.484679	4.000000	0.000000
db75e17f-8e71-45f3-91cb-9fa95513fee8	fbab2af1-9abf-4d96-9e2d-638a3449585b	0.611113	0.392995	7.000000	0.083333
d65b533c-c642-492a-a3dc-126cc9df2241	fbab2af1-9abf-4d96-9e2d-638a3449585b	0.635419	0.364783	7.000000	0.136364
fbab2af1-9abf-4d96-9e2d-638a3449585b	d8d6eb66-6a05-40ce-8a91-216ca4786e61	0.821262	0.506536	4.000000	0.000000
9526aede-4666-4dcb-b5bf-cc8d0b4f6aeb	d8d6eb66-6a05-40ce-8a91-216ca4786e61	0.896398	0.453846	3.000000	0.000000
c6124ba7-a17f-42c0-8154-986b980c93a3	d8d6eb66-6a05-40ce-8a91-216ca4786e61	0.653147	0.368302	6.000000	0.000000
069e0fa3-2d68-45a5-a577-83b06df27082	d8d6eb66-6a05-40ce-8a91-216ca4786e61	0.572919	0.359378	7.000000	0.000000
d8d6eb66-6a05-40ce-8a91-216ca4786e61	9526aede-4666-4dcb-b5bf-cc8d0b4f6aeb	0.896398	0.529021	3.000000	0.000000
fbab2af1-9abf-4d96-9e2d-638a3449585b	9526aede-4666-4dcb-b5bf-cc8d0b4f6aeb	0.572919	0.353363	7.000000	0.000000
bb54278b-fe8c-4a98-8386-a5c737ed0c00	f90e215d-ac59-4a71-93d1-7b719df620fc	1.024224	0.689568	1.000000	0.043478
8b4d33b7-e536-48bc-9414-588ebf8adf0f	f90e215d-ac59-4a71-93d1-7b719df620fc	0.667661	0.487653	6.000000	0.027778
ab38281a-99d5-4ae6-8613-1902525ddaae	f90e215d-ac59-4a71-93d1-7b719df620fc	0.789010	0.462336	5.000000	0.086957
bb54278b-fe8c-4a98-8386-a5c737ed0c00	ab38281a-99d5-4ae6-8613-1902525ddaae	0.783776	0.527685	6.000000	0.250000
f90e215d-ac59-4a71-93d1-7b719df620fc	ab38281a-99d5-4ae6-8613-1902525ddaae	0.789010	0.475387	5.000000	0.086957
f90e215d-ac59-4a71-93d1-7b719df620fc	bb54278b-fe8c-4a98-8386-a5c737ed0c00	1.024224	0.617106	1.000000	0.043478
8b4d33b7-e536-48bc-9414-588ebf8adf0f	bb54278b-fe8c-4a98-8386-a5c737ed0c00	0.737692	0.538803	5.000000	0.000000
ab38281a-99d5-4ae6-8613-1902525ddaae	bb54278b-fe8c-4a98-8386-a5c737ed0c00	0.783776	0.459270	6.000000	0.250000
4c51bc38-f31d-419c-8ac8-16e90002b472	8b4d33b7-e536-48bc-9414-588ebf8adf0f	0.682176	1.345529	6.000000	0.055556
bb54278b-fe8c-4a98-8386-a5c737ed0c00	8b4d33b7-e536-48bc-9414-588ebf8adf0f	0.737692	0.496658	5.000000	0.000000
11cd8d35-9d20-496d-937e-6e48e1f04829	8b4d33b7-e536-48bc-9414-588ebf8adf0f	0.522222	0.461417	8.000000	0.055556
f90e215d-ac59-4a71-93d1-7b719df620fc	8b4d33b7-e536-48bc-9414-588ebf8adf0f	0.667661	0.402273	6.000000	0.027778
4c51bc38-f31d-419c-8ac8-16e90002b472	11cd8d35-9d20-496d-937e-6e48e1f04829	1.072287	2.114987	2.000000	0.153846
1662ebf6-5901-491a-b17d-9a1267f81884	11cd8d35-9d20-496d-937e-6e48e1f04829	0.896398	0.800860	3.000000	0.000000
ca5725ed-069d-4441-bd92-ba391029c106	11cd8d35-9d20-496d-937e-6e48e1f04829	0.500000	0.549562	8.000000	0.000000
8b4d33b7-e536-48bc-9414-588ebf8adf0f	11cd8d35-9d20-496d-937e-6e48e1f04829	0.522222	0.381426	8.000000	0.055556
4c51bc38-f31d-419c-8ac8-16e90002b472	1662ebf6-5901-491a-b17d-9a1267f81884	0.737692	1.455030	5.000000	0.000000
ca5725ed-069d-4441-bd92-ba391029c106	1662ebf6-5901-491a-b17d-9a1267f81884	0.737692	0.810815	5.000000	0.000000
11cd8d35-9d20-496d-937e-6e48e1f04829	1662ebf6-5901-491a-b17d-9a1267f81884	0.896398	0.792025	3.000000	0.000000
1bd320eb-7115-40b1-81e9-c10f717f3f75	b66188ab-1a66-4365-8cbe-5cdaf69317e3	0.947620	1.089589	3.000000	0.071429
ca5725ed-069d-4441-bd92-ba391029c106	b66188ab-1a66-4365-8cbe-5cdaf69317e3	0.836905	0.919862	4.000000	0.023810
4075e064-ec4e-4481-a413-25531b3c6b22	b66188ab-1a66-4365-8cbe-5cdaf69317e3	0.560870	0.498219	8.000000	0.152174
e7d5d9c9-ed6c-41b5-a56b-1df5a1dcd45b	4075e064-ec4e-4481-a413-25531b3c6b22	1.120824	1.903836	2.000000	0.217391
1bd320eb-7115-40b1-81e9-c10f717f3f75	4075e064-ec4e-4481-a413-25531b3c6b22	0.801839	0.921967	5.000000	0.108696
b66188ab-1a66-4365-8cbe-5cdaf69317e3	4075e064-ec4e-4481-a413-25531b3c6b22	0.560870	0.491617	8.000000	0.152174
dc6d1d3f-9a9d-464d-a7ea-b2ee45a8fcb8	4075e064-ec4e-4481-a413-25531b3c6b22	0.500000	0.343579	8.000000	0.000000
e7d5d9c9-ed6c-41b5-a56b-1df5a1dcd45b	dc6d1d3f-9a9d-464d-a7ea-b2ee45a8fcb8	0.668076	1.134797	6.000000	0.028571
4075e064-ec4e-4481-a413-25531b3c6b22	dc6d1d3f-9a9d-464d-a7ea-b2ee45a8fcb8	0.500000	0.444149	8.000000	0.000000
02f19fc5-e16f-4686-b08a-9b56c5525d26	78789b53-4982-44e8-b53c-067923c1d101	0.583578	0.324587	7.000000	0.023256
56640e8a-0f33-4d22-b2fa-43610074360a	78789b53-4982-44e8-b53c-067923c1d101	0.537209	0.266588	8.000000	0.093023
02f19fc5-e16f-4686-b08a-9b56c5525d26	56640e8a-0f33-4d22-b2fa-43610074360a	0.989797	0.550528	1.000000	0.000000
19ea1043-07ba-4944-a647-68572ad533f0	56640e8a-0f33-4d22-b2fa-43610074360a	0.896398	0.491313	3.000000	0.000000
78789b53-4982-44e8-b53c-067923c1d101	56640e8a-0f33-4d22-b2fa-43610074360a	0.537209	0.270499	8.000000	0.093023
56640e8a-0f33-4d22-b2fa-43610074360a	02f19fc5-e16f-4686-b08a-9b56c5525d26	0.989797	0.491182	1.000000	0.000000
19ea1043-07ba-4944-a647-68572ad533f0	02f19fc5-e16f-4686-b08a-9b56c5525d26	0.821262	0.450132	4.000000	0.000000
78789b53-4982-44e8-b53c-067923c1d101	02f19fc5-e16f-4686-b08a-9b56c5525d26	0.583578	0.293846	7.000000	0.023256
02f19fc5-e16f-4686-b08a-9b56c5525d26	19ea1043-07ba-4944-a647-68572ad533f0	0.821262	0.456788	4.000000	0.000000
56640e8a-0f33-4d22-b2fa-43610074360a	19ea1043-07ba-4944-a647-68572ad533f0	0.896398	0.444834	3.000000	0.000000
9392d3b2-1dc9-4a6c-b90f-0d0ad44277ef	ff491b3c-084f-421c-8e2f-49208a633b0a	0.843534	0.640730	4.000000	0.033898
d9e864a3-ecf6-4438-b2d7-3291146cd19b	ff491b3c-084f-421c-8e2f-49208a633b0a	1.097164	0.614074	1.000000	0.135593
4a842049-b5e1-4379-90e4-0ab8f20aec40	ff491b3c-084f-421c-8e2f-49208a633b0a	0.989797	0.538354	1.000000	0.000000
9392d3b2-1dc9-4a6c-b90f-0d0ad44277ef	4a842049-b5e1-4379-90e4-0ab8f20aec40	0.737692	0.560335	5.000000	0.000000
d9e864a3-ecf6-4438-b2d7-3291146cd19b	4a842049-b5e1-4379-90e4-0ab8f20aec40	0.954776	0.534381	2.000000	0.000000
ff491b3c-084f-421c-8e2f-49208a633b0a	4a842049-b5e1-4379-90e4-0ab8f20aec40	0.989797	0.476878	1.000000	0.000000
9392d3b2-1dc9-4a6c-b90f-0d0ad44277ef	d9e864a3-ecf6-4438-b2d7-3291146cd19b	0.913075	0.693552	3.000000	0.023256
ff491b3c-084f-421c-8e2f-49208a633b0a	d9e864a3-ecf6-4438-b2d7-3291146cd19b	1.097164	0.528607	1.000000	0.135593
4a842049-b5e1-4379-90e4-0ab8f20aec40	d9e864a3-ecf6-4438-b2d7-3291146cd19b	0.954776	0.519306	2.000000	0.000000
d1e4effe-518d-4154-a29f-b763bb4b3e86	d9e864a3-ecf6-4438-b2d7-3291146cd19b	0.527907	0.254342	8.000000	0.069767
9392d3b2-1dc9-4a6c-b90f-0d0ad44277ef	d1e4effe-518d-4154-a29f-b763bb4b3e86	0.779846	0.592354	5.000000	0.071429
d9e864a3-ecf6-4438-b2d7-3291146cd19b	d1e4effe-518d-4154-a29f-b763bb4b3e86	0.527907	0.295465	8.000000	0.069767
2a6b89a7-3de3-4f2a-9a7e-93cfd2183426	6efb3d03-583b-41b0-9758-30d35436408a	0.868192	0.423723	4.000000	0.071429
6efb3d03-583b-41b0-9758-30d35436408a	2a6b89a7-3de3-4f2a-9a7e-93cfd2183426	0.868192	0.438663	4.000000	0.071429
0ed74c20-a5eb-45bc-b3dc-d2365666d9ca	c4bed78f-1ed0-48c9-a3a3-e5842de9e740	0.572919	0.533056	7.000000	0.000000
f3059f31-259b-498e-b86d-f8ef10734d40	c4bed78f-1ed0-48c9-a3a3-e5842de9e740	1.040266	0.482201	4.000000	0.333333
0ed74c20-a5eb-45bc-b3dc-d2365666d9ca	f3059f31-259b-498e-b86d-f8ef10734d40	0.896398	0.834027	3.000000	0.000000
c4bed78f-1ed0-48c9-a3a3-e5842de9e740	f3059f31-259b-498e-b86d-f8ef10734d40	1.040266	0.480670	4.000000	0.333333
554aba7c-6e38-4652-ba21-7fc873169eb1	b317171a-d940-4f08-b27c-ffe176461996	0.653147	0.543241	6.000000	0.000000
a8d073f6-cb82-4569-a6ea-be5c14642bf2	b317171a-d940-4f08-b27c-ffe176461996	0.814669	0.486427	5.000000	0.130435
e6ee28a6-b0e0-42f7-9aab-39026189a4e6	b317171a-d940-4f08-b27c-ffe176461996	0.572919	0.374506	7.000000	0.000000
ac0c96bc-53f4-4fe5-ba71-196cfa3298e1	b317171a-d940-4f08-b27c-ffe176461996	0.534783	0.318858	8.000000	0.086957
e6ee28a6-b0e0-42f7-9aab-39026189a4e6	a8d073f6-cb82-4569-a6ea-be5c14642bf2	0.954776	0.624119	2.000000	0.000000
ac0c96bc-53f4-4fe5-ba71-196cfa3298e1	a8d073f6-cb82-4569-a6ea-be5c14642bf2	0.944206	0.562971	3.000000	0.066667
b317171a-d940-4f08-b27c-ffe176461996	a8d073f6-cb82-4569-a6ea-be5c14642bf2	0.814669	0.452219	5.000000	0.130435
e6ee28a6-b0e0-42f7-9aab-39026189a4e6	ac0c96bc-53f4-4fe5-ba71-196cfa3298e1	0.989797	0.647011	1.000000	0.000000
a8d073f6-cb82-4569-a6ea-be5c14642bf2	ac0c96bc-53f4-4fe5-ba71-196cfa3298e1	0.944206	0.563772	3.000000	0.066667
0f88535c-8ffa-419d-a064-bf455b3c10a6	ac0c96bc-53f4-4fe5-ba71-196cfa3298e1	0.740233	0.460515	6.000000	0.166667
f5e4da7f-221b-40cc-b710-7103af011701	ac0c96bc-53f4-4fe5-ba71-196cfa3298e1	0.687502	0.370409	7.000000	0.250000
b317171a-d940-4f08-b27c-ffe176461996	ac0c96bc-53f4-4fe5-ba71-196cfa3298e1	0.534783	0.296855	8.000000	0.086957
ac0c96bc-53f4-4fe5-ba71-196cfa3298e1	e6ee28a6-b0e0-42f7-9aab-39026189a4e6	0.989797	0.590154	1.000000	0.000000
a8d073f6-cb82-4569-a6ea-be5c14642bf2	e6ee28a6-b0e0-42f7-9aab-39026189a4e6	0.954776	0.570083	2.000000	0.000000
0f88535c-8ffa-419d-a064-bf455b3c10a6	e6ee28a6-b0e0-42f7-9aab-39026189a4e6	0.572919	0.356425	7.000000	0.000000
b317171a-d940-4f08-b27c-ffe176461996	e6ee28a6-b0e0-42f7-9aab-39026189a4e6	0.572919	0.318024	7.000000	0.000000
f5e4da7f-221b-40cc-b710-7103af011701	e6ee28a6-b0e0-42f7-9aab-39026189a4e6	0.500000	0.269388	8.000000	0.000000
0f88535c-8ffa-419d-a064-bf455b3c10a6	f5e4da7f-221b-40cc-b710-7103af011701	1.148164	0.714298	1.000000	0.200000
ac0c96bc-53f4-4fe5-ba71-196cfa3298e1	f5e4da7f-221b-40cc-b710-7103af011701	0.687502	0.409915	7.000000	0.250000
e6ee28a6-b0e0-42f7-9aab-39026189a4e6	f5e4da7f-221b-40cc-b710-7103af011701	0.500000	0.326840	8.000000	0.000000
f5e4da7f-221b-40cc-b710-7103af011701	0f88535c-8ffa-419d-a064-bf455b3c10a6	1.148164	0.618603	1.000000	0.200000
ac0c96bc-53f4-4fe5-ba71-196cfa3298e1	0f88535c-8ffa-419d-a064-bf455b3c10a6	0.740233	0.441355	6.000000	0.166667
e6ee28a6-b0e0-42f7-9aab-39026189a4e6	0f88535c-8ffa-419d-a064-bf455b3c10a6	0.572919	0.374506	7.000000	0.000000